timestamp,f1,f2,t1,h1,t2,h2,t3,h4,af,t4,wm,t5,h3
1593598815,1,1,22.6,66,24.9,75,25.3,68,3.69,91.71,120,40.87,114.17
1593598817,1,1,22.6,66,24.9,75,25.3,68,3.04,95.17,120,38.23,114.17
1593598819,1,1,22.6,65,24.9,75,25.3,68,2.88,88.6,120,39.26,114.17
1593598822,1,1,22.6,66,24.9,75,25.3,68,3.04,88.6,120,40.87,113.33
1593598824,1,1,22.6,66,24.9,75,25.3,68,3.22,91.71,120,39.78,113.33
1593598826,1,1,22.6,66,24.9,75,25.3,68,3.13,91.71,120,40.32,113.33
1593598828,1,1,22.6,66,24.9,75,25.3,68,3.69,91.71,120,39.26,113.33
1593598830,1,1,22.6,66,24.9,75,25.3,68,3.4,91.71,120,40.32,113.33
1593598832,1,1,22.6,66,24.9,75,25.3,68,3.4,91.71,120,40.87,113.33
1593598834,1,1,22.6,66,24.9,75,25.3,68,3.31,88.6,120,40.32,113.33
1593598837,1,1,22.6,65,24.9,75,25.3,68,3.13,91.71,120,39.26,113.33
1593598839,1,1,22.6,65,24.9,75,25.3,68,3.36,91.71,120,38.74,113.33
1593598841,1,1,22.6,65,24.9,75,25.3,68,3.45,88.6,120,40.32,113.33
1593598843,1,1,22.6,65,24.9,75,25.3,68,2.84,88.6,120,40.32,113.33
1593598845,1,1,22.6,65,24.9,75,25.3,68,3.09,91.71,120,38.23,113.33
1593598847,1,1,22.5,65,24.9,75,25.3,68,3.09,91.71,120,38.74,112.49
1593598849,1,1,22.5,65,24.9,75,25.3,68,3.09,91.71,120,39.78,112.49
1593598852,1,1,22.5,65,24.9,75,25.3,68,3.5,91.71,120,40.87,112.49
1593598854,1,1,22.6,65,24.9,75,25.3,68,3.31,91.71,120,39.26,112.49
1593598856,1,1,22.5,65,24.9,75,25.3,68,3.22,91.71,120,39.26,112.49
1593598858,1,1,22.5,65,24.9,75,25.3,68,3.09,91.71,120,38.74,112.49
1593598861,1,1,22.5,65,24.9,75,25.3,68,3.36,91.71,120,40.87,112.49
1593598863,1,1,22.5,65,24.9,75,25.3,67,3.01,91.71,120,40.87,112.49
1593598864,1,1,22.5,65,24.9,75,25.3,67,3.01,91.71,120,40.32,112.49
1593598867,1,1,22.5,65,24.9,75,25.3,67,3.27,91.71,120,40.87,112.49
1593598869,1,1,22.5,65,24.9,75,25.3,67,3.09,91.71,120,40.87,112.49
1593598871,1,1,22.4,65,24.9,75,25.3,67,3.18,91.71,120,39.78,112.49
1593598873,1,1,22.4,65,24.9,75,25.3,68,3.45,91.71,120,38.74,112.49
1593598875,1,1,22.4,65,24.9,75,25.3,68,3.36,91.71,120,39.78,112.49
1593598877,1,1,22.4,65,24.9,75,25.3,67,3.27,91.71,120,40.87,112.49
1593598879,1,1,22.4,65,24.9,75,25.3,67,2.84,91.71,120,38.74,111.64
1593598882,1,1,22.4,66,24.9,75,25.3,68,3.09,91.71,120,38.74,111.64
1593598884,1,1,22.4,66,24.9,75,25.3,68,3.36,91.71,120,38.74,111.64
1593598886,1,1,22.4,66,24.9,75,25.3,68,3.27,91.71,120,39.26,111.64
1593598888,1,1,22.4,65,24.9,75,25.3,68,3.01,91.71,120,39.26,111.64
1593598890,1,1,22.4,65,24.9,75,25.3,68,3.01,91.71,120,39.78,111.64
1593598892,1,1,22.4,65,24.9,75,25.3,68,3.09,91.71,120,40.32,111.64
1593598894,1,1,22.4,65,24.9,75,25.3,68,3.55,88.6,120,38.23,111.64
1593598897,1,1,22.4,65,24.9,75,25.3,68,3.27,91.71,120,38.23,111.64
1593598899,1,1,22.4,66,24.9,75,25.3,68,3.55,91.71,120,40.32,111.64
1593598901,1,1,22.4,66,24.9,75,25.3,68,3.64,88.6,120,38.74,111.64
1593598903,1,1,22.5,66,24.9,75,25.3,68,3.31,91.71,120,40.87,111.64
1593598905,1,1,22.5,66,24.9,75,25.3,68,3.22,91.71,120,39.78,110.8
1593598907,1,1,22.5,66,24.9,75,25.3,68,3.5,91.71,120,38.23,110.8
1593598909,1,1,22.5,66,24.9,75,25.3,68,3.4,91.71,120,40.87,110.8
1593598912,1,1,22.5,66,24.9,75,25.3,68,3.22,91.71,120,39.78,110.8
1593598914,1,1,22.5,65,24.9,75,25.3,68,3.04,91.71,120,39.26,110.8
1593598916,1,1,22.5,65,24.9,75,25.3,68,3.09,91.71,120,39.26,110.8
1593598918,1,1,22.5,65,24.9,75,25.3,68,2.96,91.71,120,39.26,110.8
1593598920,1,1,22.5,65,24.9,75,25.3,68,3.18,91.71,120,38.74,110.8
1593598922,1,1,22.5,65,24.9,75,25.3,68,3.36,91.71,120,38.74,110.8
1593598924,1,1,22.5,65,24.9,75,25.3,67,2.92,91.71,120,40.87,110.8
1593598927,1,1,22.5,65,24.9,75,25.3,67,2.96,91.71,120,38.74,110.8
1593598929,1,1,22.5,65,24.9,75,25.3,67,3.27,91.71,120,40.87,110.8
1593598931,1,1,22.5,65,24.9,75,25.3,67,3.55,91.71,120,40.87,110.8
1593598933,1,1,22.5,65,24.9,75,25.3,67,2.84,91.71,120,39.26,109.95
1593598935,1,1,22.5,65,24.9,75,25.3,68,3.18,91.71,120,39.78,109.95
1593598937,1,1,22.5,65,24.9,75,25.3,68,3.01,91.71,120,39.26,109.95
1593598939,1,1,22.4,65,24.9,75,25.3,68,2.92,91.71,120,38.74,109.95
1593598942,1,1,22.4,65,24.9,75,25.3,68,3.18,91.71,120,39.26,109.95
1593598944,1,1,22.4,65,24.9,75,25.3,68,3.27,91.71,120,40.87,109.95
1593598946,1,1,22.4,65,24.9,75,25.3,68,2.84,91.71,120,38.74,109.95
1593598948,1,1,22.4,65,24.9,75,25.3,68,3.45,91.71,120,38.74,109.95
1593598950,1,1,22.4,65,24.9,75,25.3,68,3.09,91.71,120,39.26,109.95
1593598952,1,1,22.4,65,24.9,75,25.3,68,3.27,91.71,120,40.87,109.95
1593598954,1,1,22.4,65,24.9,75,25.3,68,3.36,91.71,120,40.32,109.95
1593598957,1,1,22.4,65,24.9,75,25.3,68,2.92,91.71,120,39.78,109.11
1593598959,1,1,22.4,65,24.9,75,25.3,68,3.27,91.71,120,39.78,109.11
1593598961,1,1,22.4,66,24.9,75,25.3,68,3.36,91.71,120,38.74,109.11
1593598963,1,1,22.4,66,24.9,75,25.3,68,3.18,91.71,120,40.32,109.11
1593598965,1,1,22.4,66,24.9,75,25.3,68,2.92,91.71,120,40.87,109.11
1593598967,1,1,22.4,66,24.9,75,25.3,68,3.01,91.71,120,40.87,109.11
1593598969,1,1,22.5,66,24.9,75,25.3,68,3.55,91.71,120,38.23,109.11
1593598972,1,1,22.4,66,24.9,75,25.3,68,3.69,91.71,120,38.23,109.11
1593598974,1,1,22.4,66,24.9,75,25.3,68,3.13,91.71,120,39.26,109.11
1593598976,1,1,22.5,66,24.9,75,25.3,68,3.59,91.71,120,40.32,109.11
1593598978,1,1,22.5,66,24.9,75,25.3,68,3.4,95.17,120,40.32,109.11
1593598980,1,1,22.5,66,24.9,75,25.3,68,3.59,91.71,120,38.74,109.11
1593598982,1,1,22.5,66,24.9,75,25.3,68,3.22,91.71,120,40.87,108.26
1593598984,1,1,22.5,66,24.9,75,25.3,68,3.31,91.71,120,39.26,108.26
1593598987,1,1,22.5,66,24.9,75,25.3,68,2.96,91.71,120,38.74,108.26
1593598989,1,1,22.5,65,24.9,75,25.3,68,3.13,95.17,120,40.87,108.26
1593598991,1,1,22.5,65,24.9,75,25.3,68,2.71,91.71,120,38.74,108.26
1593598993,1,1,22.5,65,24.9,75,25.3,68,2.88,91.71,120,40.87,108.26
1593598995,1,1,22.5,65,24.9,75,25.3,68,2.71,91.71,120,40.32,108.26
1593598997,1,1,22.5,65,24.9,75,25.3,68,3.13,91.71,120,39.26,108.26
1593598999,1,1,22.5,65,24.9,75,25.3,68,3.5,91.71,120,39.26,108.26
1593599002,1,1,22.5,65,24.9,75,25.3,68,3.4,91.71,120,38.74,108.26
1593599004,1,1,22.5,65,24.9,75,25.3,68,3.22,91.71,120,39.26,108.26
1593599006,1,1,22.5,65,24.9,75,25.3,68,3.31,91.71,120,40.87,108.26
1593599008,1,1,22.5,65,24.9,75,25.3,68,2.96,91.71,120,40.32,108.26
1593599010,1,1,22.5,65,24.9,75,25.3,68,3.04,91.71,120,39.26,107.42
1593599012,1,1,22.5,65,24.9,75,25.3,68,3.13,91.71,120,38.74,107.42
1593599014,1,1,22.5,66,24.9,75,25.3,68,3.22,91.71,120,39.78,107.42
1593599017,1,1,22.5,66,24.9,75,25.3,68,3.59,91.71,120,39.78,107.42
1593599019,1,1,22.5,65,24.9,75,25.3,68,3.01,91.71,120,40.87,107.42
1593599021,1,1,22.5,65,24.9,75,25.3,68,3.13,91.71,120,39.78,107.42
1593599023,1,1,22.5,65,24.9,75,25.3,68,3.09,91.71,120,40.32,107.42
1593599025,1,1,22.5,65,24.9,75,25.3,68,3.01,91.71,120,39.26,107.42
1593599027,1,1,22.5,65,24.9,75,25.3,68,3.18,91.71,120,41.43,107.42
1593599029,1,1,22.5,65,24.9,75,25.3,68,3.55,91.71,120,39.78,107.42
1593599032,1,1,22.5,65,24.9,75,25.3,68,2.92,91.71,120,39.78,107.42
1593599034,1,1,22.5,65,24.9,75,25.3,68,3.5,91.71,120,40.87,107.42
1593599036,1,1,22.5,65,24.9,75,25.3,68,2.92,91.71,120,40.32,106.57
1593599038,1,1,22.5,65,24.9,75,25.3,68,3.27,91.71,120,40.87,106.57
1593599040,1,1,22.5,65,24.9,75,25.3,68,3.09,91.71,120,40.87,106.57
1593599042,1,1,22.5,65,24.9,75,25.3,67,3.09,91.71,120,39.78,106.57
1593599044,1,1,22.5,65,24.9,75,25.3,68,3.18,91.71,120,40.87,106.57
1593599047,1,1,22.5,65,24.9,75,25.3,68,3.01,91.71,120,40.87,106.57
1593599049,1,1,22.4,65,24.9,75,25.3,68,3.01,91.71,120,41.43,106.57
1593599051,1,1,22.5,65,24.9,75,25.3,68,3.55,91.71,120,40.87,106.57
1593599053,1,1,22.5,65,24.9,75,25.3,68,3.31,91.71,120,39.78,106.57
1593599055,1,1,22.5,66,24.9,75,25.3,68,3.04,91.71,120,38.74,106.57
1593599057,1,1,22.5,65,24.9,75,25.3,68,3.04,91.71,120,40.87,106.57
1593599059,1,1,22.5,65,24.9,75,25.3,68,3.31,91.71,120,40.32,105.73
1593599062,1,1,22.5,66,24.9,75,25.3,68,3.13,91.71,120,38.74,106.57
1593599064,1,1,22.5,65,24.9,75,25.3,68,3.22,91.71,120,40.87,105.73
1593599066,1,1,22.5,65,24.9,75,25.3,68,3.13,91.71,120,39.26,105.73
1593599068,1,1,22.5,65,24.9,75,25.3,68,3.4,91.71,120,40.32,105.73
1593599070,1,1,22.5,65,24.9,75,25.3,68,2.79,91.71,120,39.26,105.73
1593599072,1,1,22.6,65,24.9,75,25.3,68,3.04,91.71,120,40.87,105.73
1593599074,1,1,22.6,65,24.9,75,25.3,68,3.63,91.71,120,40.87,105.73
1593599077,1,1,22.6,65,24.9,75,25.3,68,3.35,91.71,120,40.32,105.73
1593599079,1,1,22.6,65,24.9,75,25.3,68,3.26,91.71,120,41.43,105.73
1593599081,1,1,22.6,65,24.9,75,25.3,68,2.83,91.71,120,40.87,105.73
1593599083,1,1,22.6,65,24.9,75,25.3,68,3.08,91.71,120,38.74,104.89
1593599085,1,1,22.6,65,24.9,75,25.3,68,2.91,99.05,120,40.32,105.73
1593599087,1,1,22.6,65,24.9,75,25.3,68,3.3,95.17,120,39.26,105.73
1593599089,1,1,22.6,65,24.9,75,25.3,68,3.5,99.05,120,40.32,105.73
1593599092,1,1,22.6,65,24.9,75,25.3,68,3.59,95.17,120,40.32,104.89
1593599094,1,1,22.6,65,24.9,75,25.3,68,3.5,95.17,120,40.87,104.89
1593599096,1,1,22.6,65,24.9,75,25.3,68,3.04,198.87,120,39.26,104.89
1593599098,1,1,22.5,65,24.9,75,25.3,68,3.31,91.71,0,39.78,104.89
1593599101,1,1,22.5,65,24.9,75,25.3,68,3.59,91.71,0,40.32,104.04
1593599109,1,1,22.5,65,24.9,75,25.3,68,3.4,91.71,0,40.32,104.04
1593599111,1,1,22.5,65,24.9,75,25.3,68,3.04,91.71,0,39.26,104.04
1593599112,1,1,22.5,65,24.9,75,25.3,68,3.31,88.6,0,39.26,104.04
1593599114,1,1,22.5,65,24.9,75,25.3,68,3.01,88.6,120,39.26,104.04
1593599116,1,1,22.5,65,24.9,74,25.3,68,3.05,91.71,120,38.23,104.04
1593599117,1,1,22.5,65,24.9,74,25.3,68,3.01,88.6,120,38.74,104.04
1593599119,1,1,22.4,65,24.9,74,25.3,68,3.45,88.6,120,39.78,104.04
1593599121,1,1,22.4,65,24.9,74,25.3,67,3.18,88.6,120,39.26,104.04
1593599122,1,1,22.4,65,24.9,74,25.3,67,3.64,88.6,120,37.73,104.04
1593599124,1,1,22.5,65,24.9,74,25.3,67,3.27,88.6,120,39.78,104.04
1593599126,1,1,22.5,65,24.9,74,25.3,67,3.36,88.6,120,39.26,104.04
1593599127,1,1,22.5,65,24.9,74,25.3,67,3.18,88.6,120,37.73,104.04
1593599129,1,1,22.5,65,24.9,74,25.3,67,3.01,88.6,120,39.78,104.04
1593599131,1,1,22.5,65,24.9,74,25.3,67,3.18,88.6,120,39.26,104.04
1593599133,1,1,22.5,65,24.9,74,25.3,67,3.36,88.6,120,38.23,104.04
1593599134,1,1,22.5,65,24.9,74,25.3,67,3.09,88.6,120,38.74,104.04
1593599137,1,1,22.4,65,24.9,74,25.3,67,2.92,88.6,120,39.26,103.2
1593599139,1,1,22.4,65,24.9,74,25.3,67,3.09,88.6,120,38.23,103.2
1593599141,1,1,22.4,65,24.9,74,25.3,67,3.18,88.6,120,39.26,103.2
1593599143,1,1,22.4,65,24.9,74,25.3,67,3.45,88.6,120,38.74,103.2
1593599145,1,1,22.4,65,24.8,74,25.2,67,2.84,85.78,120,38.74,103.2
1593599147,1,1,22.4,65,24.8,74,25.3,67,3.27,88.6,120,38.23,103.2
1593599149,1,1,22.4,65,24.8,74,25.3,67,3.27,88.6,120,38.23,103.2
1593599152,1,1,22.4,65,24.8,74,25.3,67,3.18,88.6,120,37.73,103.2
1593599154,1,1,22.4,65,24.8,74,25.3,67,3.18,88.6,120,39.26,103.2
1593599156,1,1,22.4,65,24.8,74,25.3,67,2.92,88.6,120,38.23,103.2
1593599158,1,1,22.4,65,24.8,74,25.3,67,3.27,88.6,120,38.74,103.2
1593599160,1,1,22.4,65,24.8,74,25.3,67,3.36,88.6,120,39.26,103.2
1593599162,1,1,22.4,65,24.8,74,25.3,67,3.45,88.6,120,38.23,103.2
1593599164,1,1,22.4,65,24.8,74,25.2,67,3.18,88.6,120,39.78,103.2
1593599167,1,1,22.4,65,24.8,74,25.2,67,3.5,88.6,120,38.23,102.35
1593599169,1,1,22.4,65,24.8,74,25.2,67,3.23,88.6,120,38.74,103.2
1593599171,1,1,22.4,65,24.8,74,25.2,67,3.23,88.6,120,37.73,102.35
1593599173,1,1,22.4,65,24.8,74,25.3,67,3.32,88.6,120,39.26,102.35
1593599175,1,1,22.4,65,24.8,74,25.2,67,3.14,88.6,120,38.74,102.35
1593599177,1,1,22.4,65,24.8,74,25.2,67,3.14,88.6,120,39.26,102.35
1593599179,1,1,22.4,65,24.8,74,25.2,67,3.5,88.6,120,39.78,102.35
1593599182,1,1,22.4,65,24.8,74,25.2,67,3.14,88.6,120,38.23,102.35
1593599184,1,1,22.4,65,24.8,74,25.2,67,3.32,88.6,120,38.23,102.35
1593599186,1,1,22.4,65,24.8,74,25.2,67,3.41,88.6,120,38.74,102.35
1593599188,1,1,22.4,65,24.8,74,25.2,67,3.05,88.6,120,38.23,102.35
1593599190,1,1,22.4,65,24.8,74,25.2,67,3.23,88.6,120,38.23,102.35
1593599192,1,1,22.4,65,24.8,74,25.2,67,3.41,88.6,120,40.32,101.51
1593599194,1,1,22.4,65,24.8,74,25.2,67,3.05,88.6,120,40.32,102.35
1593599197,1,1,22.4,65,24.8,74,25.2,67,3.32,88.6,120,38.74,102.35
1593599199,1,1,22.4,65,24.8,74,25.2,67,3.23,91.71,120,38.74,101.51
1593599201,1,1,22.4,65,24.8,74,25.2,67,3.05,88.6,120,40.32,101.51
1593599203,1,1,22.4,65,24.8,74,25.2,67,3.23,88.6,120,38.74,101.51
1593599205,1,1,22.4,65,24.8,74,25.2,67,3.05,88.6,120,40.32,101.51
1593599207,1,1,22.4,65,24.8,74,25.2,68,3.32,88.6,120,40.32,101.51
1593599209,1,1,22.4,65,24.8,74,25.2,68,3.5,88.6,120,38.74,101.51
1593599212,1,1,22.4,65,24.8,74,25.2,68,3.55,88.6,120,39.78,101.51
1593599214,1,1,22.4,65,24.8,74,25.2,68,3.45,88.6,120,38.74,101.51
1593599216,1,1,22.4,65,24.8,75,25.2,68,3.01,88.6,120,38.74,101.51
1593599218,1,1,22.4,65,24.8,74,25.2,68,3.45,88.6,120,39.26,101.51
1593599220,1,1,22.4,65,24.8,75,25.2,68,3.45,88.6,120,38.74,101.51
1593599222,1,1,22.4,65,24.8,75,25.2,68,3.09,88.6,120,40.32,101.51
1593599224,1,1,22.4,65,24.8,75,25.2,68,3.36,88.6,120,40.32,101.51
1593599227,1,1,22.4,65,24.8,75,25.2,68,3.27,88.6,120,40.32,100.66
1593599229,1,1,22.4,65,24.8,75,25.2,68,3.09,88.6,120,38.74,100.66
1593599231,1,1,22.4,65,24.8,75,25.2,68,3.55,91.71,120,40.87,100.66
1593599233,1,1,22.5,66,24.8,75,25.2,68,3.27,99.05,120,40.32,100.66
1593599235,1,1,22.5,66,24.8,75,25.2,68,3.22,95.17,120,39.26,100.66
1593599237,1,1,22.5,66,24.8,75,25.2,68,3.59,198.87,120,38.74,100.66
1593599239,1,1,22.5,66,24.8,75,25.3,68,3.69,99.05,0,38.23,100.66
1593599242,1,1,22.5,66,24.8,75,25.2,68,3.17,88.6,0,38.23,99.82
1593599244,1,1,22.5,66,24.8,75,25.2,68,3.04,88.6,120,39.78,100.66
1593599246,1,1,22.5,66,24.8,75,25.2,68,2.96,88.6,120,38.74,100.66
1593599248,1,1,22.5,66,24.8,75,25.2,68,3.22,88.6,120,40.32,99.82
1593599250,1,1,22.5,66,24.8,75,25.2,68,2.88,88.6,120,38.74,99.82
1593599252,1,1,22.6,65,24.8,75,25.2,68,3.35,95.17,120,39.78,100.66
1593599254,1,1,22.6,65,24.8,75,25.2,68,3.08,95.17,120,39.78,99.82
1593599257,1,1,22.5,65,24.8,75,25.2,68,3.54,103.47,120,39.78,100.66
1593599259,1,1,22.6,65,24.8,75,25.2,68,3.44,88.6,0,38.23,98.97
1593599261,1,1,22.6,65,24.8,75,25.2,68,3.17,88.6,120,39.26,99.82
1593599263,1,1,22.6,65,24.8,75,25.2,68,3.35,88.6,120,39.78,99.82
1593599265,1,1,22.6,65,24.8,75,25.2,68,3.17,88.6,120,39.78,99.82
1593599267,1,1,22.6,65,24.8,74,25.2,68,3.17,88.6,120,38.74,99.82
1593599269,1,1,22.6,65,24.8,74,25.2,68,3.31,88.6,120,39.78,99.82
1593599272,1,1,22.6,65,24.8,74,25.2,67,3.22,121.97,120,38.74,99.82
1593599274,1,1,22.6,65,24.8,74,25.2,67,3.4,91.71,0,37.73,98.97
1593599276,1,1,22.5,65,24.8,74,25.2,67,3.69,114.62,0,39.26,98.97
1593599278,1,1,22.6,65,24.8,74,25.2,67,3.31,88.6,0,39.26,98.97
1593599280,1,1,22.5,65,24.8,74,25.2,67,2.92,88.6,120,39.78,98.97
1593599282,1,1,22.5,65,24.8,74,25.2,67,3.64,88.6,120,39.26,98.97
1593599284,1,1,22.5,65,24.8,74,25.2,67,3.27,88.6,120,39.26,98.97
1593599286,1,1,22.5,65,24.8,74,25.2,67,3.18,131.29,120,39.26,98.97
1593599289,1,1,22.5,65,24.8,74,25.3,67,3.22,88.6,0,38.74,98.97
1593599291,1,1,22.5,65,24.8,74,25.2,67,3.36,88.6,120,37.73,98.97
1593599293,1,1,22.5,65,24.8,74,25.2,67,2.84,91.71,120,37.73,98.97
1593599295,1,1,22.5,65,24.8,74,25.2,67,3.36,91.71,120,37.73,98.97
1593599297,1,1,22.5,65,24.8,74,25.2,67,3.18,85.78,120,37.25,98.97
1593599299,1,1,22.5,65,24.8,74,25.2,67,3.18,85.78,120,38.23,98.13
1593599301,1,1,22.5,65,24.8,74,25.2,67,3.27,88.6,120,38.74,98.13
1593599304,1,1,22.5,65,24.8,73,25.2,67,3.55,85.78,120,38.74,98.13
1593599306,1,1,22.5,65,24.8,74,25.2,67,3.18,85.78,120,39.26,98.13
1593599308,1,1,22.4,65,24.8,74,25.2,66,2.92,85.78,120,38.74,98.13
1593599310,1,1,22.5,65,24.8,73,25.2,67,2.92,88.6,120,39.26,98.13
1593599312,1,1,22.4,65,24.8,74,25.2,67,3.18,85.78,120,38.74,98.13
1593599314,1,1,22.4,65,24.8,74,25.2,67,3.36,88.6,120,38.74,98.13
1593599316,1,1,22.4,65,24.8,74,25.2,67,3.09,85.78,120,37.73,98.13
1593599319,1,1,22.5,65,24.8,74,25.2,67,3.36,85.78,120,37.73,98.13
1593599321,1,1,22.5,65,24.8,74,25.2,67,3.36,85.78,120,38.23,98.13
1593599323,1,1,22.5,65,24.8,74,25.2,67,3.13,85.78,120,38.74,98.13
1593599325,1,1,22.5,65,24.8,74,25.2,67,3.31,103.47,120,38.74,98.97
1593599327,1,1,22.5,65,24.8,74,25.2,67,3.22,88.6,0,37.25,97.29
1593599330,1,1,22.5,65,24.8,74,25.2,67,3.36,85.78,120,38.23,97.29
1593599331,1,1,22.5,65,24.8,74,25.2,67,3.18,85.78,120,38.23,97.29
1593599334,1,1,22.5,65,24.8,74,25.2,67,3.01,88.6,120,38.23,97.29
1593599336,1,1,22.5,65,24.8,74,25.2,67,3.45,85.78,120,38.74,97.29
1593599338,1,1,22.5,65,24.8,74,25.2,67,3.36,85.78,120,39.26,97.29
1593599340,1,1,22.5,65,24.8,74,25.2,67,3.13,85.78,120,37.73,97.29
1593599342,1,1,22.5,65,24.8,74,25.2,67,3.4,85.78,120,39.26,97.29
1593599344,1,1,22.6,65,24.8,74,25.2,67,3.4,85.78,120,37.73,97.29
1593599346,1,1,22.6,65,24.8,74,25.2,67,3.44,85.78,120,37.73,97.29
1593599349,1,1,22.6,66,24.8,74,25.2,67,3.22,85.78,120,38.74,97.29
1593599351,1,1,22.6,65,24.8,74,25.2,67,3.59,88.6,120,38.74,97.29
1593599353,1,1,22.6,65,24.8,74,25.2,67,2.96,88.6,120,39.26,97.29
1593599355,1,1,22.6,65,24.8,74,25.2,67,3.4,88.6,120,38.23,97.29
1593599357,1,1,22.6,65,24.8,74,25.2,67,3.4,88.6,120,39.26,96.44
1593599359,1,1,22.6,65,24.8,74,25.2,67,3.13,88.6,120,38.23,96.44
1593599361,1,1,22.6,65,24.8,74,25.2,67,3.04,88.6,120,39.26,96.44
1593599364,1,1,22.5,65,24.8,74,25.2,67,3.13,88.6,120,38.74,96.44
1593599366,1,1,22.5,65,24.8,74,25.2,67,2.76,85.78,120,39.26,96.44
1593599368,1,1,22.5,65,24.8,74,25.2,67,3.18,88.6,120,38.23,96.44
1593599370,1,1,22.5,65,24.8,74,25.2,67,3.27,108.58,120,39.26,96.44
1593599372,1,1,22.5,65,24.8,74,25.2,67,2.96,88.6,0,38.74,95.6
1593599374,1,1,22.4,65,24.8,74,25.2,67,3.09,85.78,120,39.26,96.44
1593599376,1,1,22.4,65,24.8,74,25.2,67,3.45,88.6,120,40.32,96.44
1593599379,1,1,22.4,65,24.8,74,25.2,67,3.6,88.6,120,38.74,96.44
1593599381,1,1,22.4,65,24.8,74,25.2,67,3.41,88.6,120,39.78,96.44
1593599383,1,1,22.4,65,24.8,74,25.2,67,3.41,91.71,120,38.74,96.44
1593599385,1,1,22.4,65,24.8,74,25.2,67,2.97,88.6,120,39.78,96.44
1593599387,1,1,22.4,65,24.8,74,25.2,67,2.92,88.6,120,39.26,95.6
1593599389,1,1,22.4,65,24.8,74,25.2,67,3.36,88.6,120,39.26,95.6
1593599391,1,1,22.5,65,24.8,74,25.2,67,3.13,88.6,120,38.74,95.6
1593599394,1,1,22.5,65,24.8,74,25.2,67,3.44,85.78,120,38.74,95.6
1593599396,1,1,22.5,65,24.8,74,25.2,67,2.96,88.6,120,39.78,95.6
1593599398,1,1,22.5,65,24.8,74,25.2,67,3.4,88.6,120,39.78,95.6
1593599400,1,1,22.5,65,24.8,74,25.2,67,2.96,88.6,120,40.32,95.6
1593599402,1,1,22.5,65,24.8,74,25.2,68,3.13,108.58,120,38.74,96.44
1593599404,1,1,22.5,65,24.8,74,25.2,67,3.17,88.6,0,38.23,94.75
1593599406,1,1,22.5,65,24.8,74,25.2,68,3.22,88.6,120,38.74,95.6
1593599409,1,1,22.5,65,24.8,74,25.2,68,3.13,88.6,120,39.26,95.6
1593599411,1,1,22.6,65,24.7,74,25.2,67,3.22,88.6,120,39.26,95.6
1593599413,1,1,22.6,65,24.8,74,25.2,67,3.35,88.6,120,39.26,95.6
1593599415,1,1,22.6,65,24.8,74,25.2,67,3.54,114.62,120,39.26,94.75
1593599417,1,1,22.6,65,24.8,74,25.3,67,3.63,88.6,0,38.23,94.75
