Humidity_in,Temperature_in,Humidity_out,Temperature_out,Humidity_box,Temperature_box,Wind_Speed,Temperature_towel,Temperature_bed,Humidity_towel_raw
7,22.2,76,27.2,55,24.4,6.98,23.23,83.19,416
6,22.2,80,27.1,55,24.3,6.21,23.23,83.19,416
56,22.2,81,27.2,55,24.4,6.91,23.23,83.19,417
57,22.2,78,27.3,55,24.4,6.63,23.23,85.78,416
57,22.2,71,27.2,55,24.3,6.55,23.23,85.78,417
56,22.2,67,27.3,55,24.4,6.63,23.23,85.78,416
56,22.2,63,27.3,55,24.3,6.55,23.23,85.78,417
57,22.2,59,27.3,55,24.4,6.69,23.23,85.78,417
56,22.2,57,27.3,55,24.4,6.49,23.52,85.78,417
56,22.3,54,27.3,56,24.4,6.41,23.52,85.78,417
56,22.3,52,27.2,56,24.3,6.49,23.52,85.78,418
56,22.3,51,27.2,56,24.4,6.77,23.23,85.78,418
56,22.3,50,27.2,56,24.4,6.77,23.23,88.6,418
56,22.3,49,27.2,56,24.4,6.98,23.23,88.6,418
56,22.3,48,27.1,56,24.4,6.69,23.52,85.78,419
56,22.2,47,27.1,56,24.4,6.63,23.52,88.6,419
56,22.2,47,27,56,24.4,6.77,23.52,88.6,418
56,22.2,46,27,56,24.4,6.63,23.52,91.71,419
57,22.2,46,27,56,24.3,6.65,21.29,121.97,418
56,22.2,46,26.9,56,24.3,7.09,21.29,131.29,418
56,22.2,46,26.8,56,24.3,6.65,21.56,143.87,418
57,22.2,46,26.8,56,24.3,7.15,20.76,131.29,419
57,22.2,45,26.7,56,24.4,6.73,21.56,143.87,419
57,22.2,45,26.7,56,24.3,7.3,21.03,143.87,418
57,22.2,45,26.6,56,24.4,6.94,21.29,131.29,419
57,22.2,45,26.6,56,24.4,7.09,21.56,143.87,419
57,22.2,46,26.6,56,24.3,6.8,21.56,143.87,419
57,22.2,46,26.5,56,24.4,6.73,21.29,131.29,419
57,22.2,46,26.4,56,24.4,7.17,21.56,143.87,419
57,22.2,46,26.4,56,24.4,6.8,21.03,114.62,419
57,22.2,46,26.3,56,24.4,6.51,21.56,143.87,419
57,22.2,46,26.3,56,24.3,7.01,21.29,131.29,418
57,22.3,46,26.2,56,24.4,7.01,21.56,131.29,418
57,22.2,46,26.2,56,24.4,7.14,21.29,121.97,418
57,22.3,46,26.1,56,24.4,6.84,21.29,121.97,418
57,22.4,46,26.1,56,24.3,7.2,21.29,121.97,418
57,22.3,46,26,56,24.4,7.35,21.29,114.62,418
57,22.4,45,25.9,56,24.4,7.14,21.56,121.97,418
57,22.4,45,25.9,56,24.4,6.99,21.29,114.62,418
57,22.4,45,25.9,56,24.4,7.2,21.56,121.97,418
57,22.4,45,25.8,56,24.3,7.2,21.56,108.58,418
57,22.4,45,25.8,56,24.3,7.28,21.56,114.62,418
56,22.4,46,25.7,55,24.3,7.14,21.03,108.58,418
56,22.4,45,25.7,55,24.4,7.52,21.56,114.62,418
56,22.4,46,25.7,55,24.4,7.07,21.29,114.62,418
56,22.4,46,25.6,55,24.4,7.07,21.29,114.62,417
56,22.4,46,25.5,55,24.3,7.14,21.03,108.58,417
56,22.4,46,25.5,55,24.4,7.07,21.29,108.58,417
56,22.4,46,25.5,55,24.3,7.44,21.03,103.47,417
56,22.4,46,25.4,55,24.4,7.5,21.29,103.47,417
56,22.4,46,25.4,55,24.3,7.97,21.29,108.58,417
56,22.4,47,25.4,55,24.3,8.22,21.29,103.47,417
56,22.5,47,25.3,55,24.3,8.06,21.03,99.05,417
56,22.5,47,25.3,54,24.4,7.22,20.76,99.05,417
56,22.5,47,25.3,54,24.4,7.07,21.03,103.47,417
56,22.5,47,25.2,54,24.4,6.45,22.11,131.29,417
56,22.5,47,25.1,54,24.3,6.53,22.38,162.79,419
56,22.5,47,25.2,56,24.4,6.18,21.56,121.97,420
56,22.5,47,25,57,24.4,5.93,21.83,143.87,421
56,22.4,47,25,58,24.3,6.12,21.83,143.87,422
56,22.4,47,25,58,24.4,5.99,21.56,131.29,423
56,22.4,48,25,59,24.4,5.78,21.03,121.97,424
56,22.4,48,25,59,24.3,5.6,21.83,121.97,425
56,22.4,48,24.9,59,24.4,5.47,21.29,114.62,424
56,22.4,48,24.9,59,24.4,5.47,21.56,121.97,424
56,22.4,48,24.9,59,24.4,5.35,21.03,121.97,424
56,22.4,48,24.9,59,24.4,5.8,21.29,121.97,424
56,22.4,48,24.9,58,24.4,5.85,20.76,114.62,424
56,22.3,48,24.9,58,24.4,5.54,21.29,114.62,424
56,22.4,48,24.8,58,24.4,5.47,21.29,114.62,424
56,22.3,48,24.8,58,24.4,6.36,19.73,85.78,425
56,22.4,48,24.8,57,24.4,7.05,19.73,80.81,423
56,22.4,48,24.8,57,24.4,6.48,19.73,83.19,422
56,22.4,48,24.7,56,24.4,6.07,19.99,80.81,422
56,22.4,49,24.7,55,24.4,6.56,19.73,78.6,421
56,22.5,49,24.7,54,24.4,6.73,21.83,68,420
56,22.5,49,24.7,54,24.4,6.67,21.83,66.56,419
56,22.5,49,24.6,53,24.4,6.73,22.11,65.19,419
56,22.5,49,24.6,53,24.4,6.59,21.83,65.19,419
56,22.5,49,24.6,53,24.4,6.45,21.83,65.19,419
56,22.5,49,24.6,52,24.4,6.04,22.11,65.19,419
56,22.5,49,24.5,52,24.4,6.45,21.83,65.19,419
56,22.5,49,24.5,52,24.4,6.45,22.11,66.56,419
56,22.5,49,24.5,52,24.4,6.18,22.11,66.56,418
56,22.5,49,24.5,52,24.4,4.58,22.38,66.56,418
56,22.5,49,24.5,52,24.4,5.47,22.38,66.56,418
56,22.5,49,24.4,52,24.4,5.85,22.11,65.19,419
56,22.5,52,24.4,52,24.4,5.67,22.38,66.56,419
56,22.5,55,24.4,52,24.4,3.28,22.38,66.56,419
56,22.5,54,24.4,52,24.4,5.93,22.11,66.56,418
56,22.5,54,24.3,53,24.4,5.42,22.11,68,419
56,22.5,54,24.3,53,24.3,5.74,22.38,68,419
56,22.4,54,24.3,52,24.4,6.06,22.38,69.52,419
56,22.4,54,24.2,53,24.4,6.06,22.38,69.52,419
56,22.4,55,24.2,53,24.4,6.19,22.11,69.52,419
56,22.4,55,24.2,53,24.4,6.19,22.38,71.13,420
56,22.4,55,24.2,53,24.4,6.45,22.38,71.13,420
56,22.4,55,24.2,53,24.4,6.31,22.38,72.83,420
56,22.4,56,24.1,53,24.4,6.45,22.66,71.13,420
56,22.4,56,24.1,53,24.4,6.18,22.38,71.13,420
56,22.4,56,24.1,53,24.4,6.24,22.66,72.83,420
56,22.5,56,24.1,53,24.4,6.58,22.66,74.63,421
56,22.5,57,24.1,53,24.3,6.51,22.38,74.63,421
56,22.5,57,24.1,53,24.4,6.18,22.66,74.63,420
56,22.5,57,24,53,24.3,5.85,22.66,74.63,421
56,22.5,57,24,54,24.4,5.6,22.66,74.63,421
56,22.5,57,24,54,24.4,5.97,21.83,69.52,421
56,22.5,58,24,54,24.4,6.04,22.66,78.6,422
56,22.5,58,24,54,24.4,6.59,22.95,76.55,421
56,22.5,58,24,54,24.3,6.25,22.95,80.81,421
56,22.5,58,24,54,24.3,6.33,22.95,80.81,421
56,22.5,58,24,54,24.4,6.19,22.66,80.81,422
56,22.5,58,24,54,24.3,5.87,22.66,80.81,422
56,22.5,58,24,54,24.3,6.33,22.95,83.19,422
55,22.5,59,24,54,24.4,6.47,22.38,80.81,422
55,22.5,59,24,54,24.4,5.61,22.66,83.19,422
55,22.5,59,24,54,24.4,5.67,22.66,83.19,422
55,22.4,59,24,54,24.4,6.19,22.95,83.19,422
56,22.4,59,23.9,54,24.4,6.47,22.66,85.78,422
56,22.4,59,23.9,54,24.4,5.87,22.95,88.6,423
56,22.4,59,23.9,54,24.3,5.74,22.95,85.78,423
56,22.4,60,23.9,55,24.4,5.8,22.95,88.6,423
56,22.4,59,23.9,55,24.4,6,22.66,88.6,423
56,22.4,60,23.9,55,24.3,5.87,22.95,88.6,423
56,22.3,60,23.9,55,24.3,6,22.66,88.6,424
56,22.3,60,23.9,55,24.4,6.27,22.95,88.6,424
56,22.3,60,23.9,54,24.4,6,22.66,88.6,424
56,22.3,60,23.9,55,24.4,6.19,22.66,85.78,424
56,22.3,60,23.9,55,24.3,5.85,22.66,88.6,424
56,22.3,60,23.9,55,24.4,5.99,22.66,91.71,424
56,22.4,60,23.9,55,24.3,6.58,20.76,121.97,423
56,22.4,60,23.9,55,24.4,6.58,20.5,131.29,425
56,22.4,60,23.9,55,24.4,6.44,20.5,121.97,424
56,22.4,61,23.9,55,24.4,6.36,20.76,121.97,424
56,22.4,61,23.9,55,24.4,6.58,20.76,143.87,424
56,22.3,61,23.9,55,24.4,6.09,20.76,131.29,424
56,22.4,61,23.9,55,24.4,6.16,20.5,121.97,424
56,22.4,61,23.9,55,24.4,6.3,21.03,143.87,425
56,22.4,61,23.9,55,24.4,6.24,20.76,143.87,424
56,22.3,61,23.9,55,24.4,6.16,20.5,121.97,424
56,22.3,61,23.9,55,24.4,6.51,20.76,143.87,424
56,22.3,60,23.9,55,24.4,6.44,20.5,131.29,424
56,22.3,61,23.9,55,24.4,6.58,20.5,143.87,424
56,22.3,61,23.9,55,24.4,6.37,20.5,121.97,424
56,22.3,60,23.9,55,24.4,6.37,21.03,131.29,424
56,22.3,60,23.9,55,24.4,6.24,21.03,121.97,424
56,22.2,60,23.9,55,24.4,6.51,20.76,121.97,424
56,22.3,60,23.9,55,24.4,6.37,20.76,121.97,425
56,22.3,60,23.9,55,24.4,6.44,20.76,121.97,424
56,22.3,60,23.9,55,24.4,6.3,20.5,121.97,424
56,22.2,60,23.9,55,24.4,6.65,21.03,121.97,424
56,22.2,60,23.9,55,24.4,6.51,21.03,121.97,425
56,22.3,60,23.9,54,24.4,6.58,21.03,121.97,425
56,22.2,60,23.9,54,24.4,6.22,21.03,121.97,424
56,22.3,60,23.9,55,24.4,6.7,21.03,121.97,424
56,22.3,60,23.9,54,24.4,6.91,21.03,114.62,425
57,22.4,60,23.9,55,24.4,6.92,20.76,108.58,425
56,22.4,60,23.9,55,24.4,6.64,21.03,114.62,425
56,22.4,60,23.9,54,24.4,6.48,21.03,114.62,424
56,22.4,60,23.9,54,24.4,6.22,20.76,103.47,424
56,22.4,60,23.9,54,24.4,6.44,20.76,108.58,425
56,22.4,60,23.9,54,24.4,6.16,20.76,108.58,424
56,22.4,59,23.9,55,24.4,5.9,20.76,99.05,424
56,22.4,59,23.9,54,24.4,5.97,20.76,103.47,424
56,22.4,59,23.9,54,24.4,6.37,20.76,108.58,424
56,22.3,59,23.9,54,24.4,6.65,20.76,95.17,424
56,22.4,59,23.9,54,24.4,6.65,20.5,95.17,424
56,22.3,59,23.9,54,24.4,6.24,20.5,99.05,424
56,22.3,59,23.8,54,24.4,6.1,20.76,99.05,424
56,22.3,59,23.8,54,24.4,6.24,20.5,99.05,424
56,22.3,59,23.9,54,24.4,6.24,20.76,99.05,424
56,22.3,59,23.8,54,24.4,6.1,20.5,95.17,425
56,22.3,58,23.8,53,24.4,6.03,20.5,95.17,424
56,22.3,59,23.9,53,24.4,6.72,20.5,95.17,424
57,22.3,59,23.8,53,24.4,6.28,20.5,95.17,424
57,22.4,59,23.9,54,24.4,6.42,20.76,91.71,424
56,22.4,59,23.8,53,24.4,6.42,20.5,88.6,424
56,22.4,59,23.8,53,24.4,6.84,20.76,91.71,424
56,22.4,58,23.8,53,24.4,6.5,20.5,88.6,424
56,22.4,58,23.8,53,24.4,6.78,20.5,91.71,424
56,22.4,59,23.8,53,24.3,6.36,20.24,85.78,424
56,22.4,58,23.8,53,24.4,6.5,20.5,88.6,423
56,22.4,58,23.9,53,24.3,6.22,20.5,88.6,424
56,22.4,58,23.8,53,24.3,6.5,20.5,83.19,423
56,22.4,58,23.8,53,24.3,6.5,20.24,85.78,424
56,22.4,58,23.8,53,24.3,6.44,20.5,88.6,424
56,22.4,58,23.9,53,24.3,7.07,20.5,85.78,424
56,22.4,58,23.8,53,24.3,6.86,20.5,85.78,424
56,22.4,58,23.9,53,24.3,6.5,20.24,83.19,424
56,22.4,58,23.8,53,24.3,6.3,19.99,80.81,423
56,22.4,58,23.8,53,24.3,6.86,20.5,83.19,424
56,22.4,58,23.8,53,24.3,6.16,20.24,83.19,423
56,22.4,58,23.8,53,24.3,6.44,19.99,80.81,423
56,22.4,58,23.8,53,24.3,6.8,20.24,80.81,423
56,22.4,58,23.8,53,24.3,7.09,20.24,80.81,423
56,22.4,58,23.8,52,24.3,6.72,19.99,80.81,423
56,22.4,58,23.8,52,24.3,6.8,19.99,78.6,424
56,22.4,57,23.8,52,24.3,6.69,22.11,65.19,424
56,22.4,57,23.8,52,24.3,6.21,22.38,65.19,424
56,22.4,57,23.8,52,24.3,6.27,22.11,63.88,424
56,22.3,57,23.8,52,24.3,6.14,22.11,65.19,424
56,22.3,57,23.7,52,24.3,6.41,22.38,63.88,424
56,22.3,57,23.7,52,24.3,6,22.11,63.88,425
56,22.3,57,23.7,52,24.3,6.19,22.38,65.19,425
56,22.3,58,23.7,52,24.3,5.85,22.38,65.19,426
56,22.4,58,23.7,53,24.3,5.91,22.11,65.19,428
56,22.4,60,23.7,55,24.3,5.42,22.11,65.19,430
56,22.4,61,23.8,56,24.3,5.05,21.83,66.56,431
56,22.4,61,23.8,57,24.3,5.29,21.83,65.19,432
56,22.4,62,23.8,57,24.3,5.8,21.83,66.56,433
56,22.4,62,23.8,58,24.3,5.29,21.56,66.56,433
56,22.4,62,23.8,57,24.3,5.8,21.83,68,434
56,22.4,62,23.9,57,24.3,5.54,21.56,68,434
56,22.4,62,23.9,57,24.3,5.8,21.29,68,435
56,22.3,62,23.9,57,24.3,5.61,21.29,69.52,435
56,22.3,62,23.9,57,24.3,5.49,21.29,69.52,435
56,22.3,62,23.9,57,24.3,5.8,21.03,68,435
56,22.3,62,23.9,57,24.3,5.67,21.03,71.13,436
56,22.3,62,23.9,57,24.3,6.06,21.29,71.13,436
56,22.3,62,23.9,57,24.3,5.67,21.03,69.52,436
56,22.3,62,23.9,57,24.3,5.93,21.03,71.13,436
56,22.3,62,23.9,57,24.3,5.8,21.03,71.13,436
56,22.3,62,24,57,24.3,5.67,21.03,74.63,437
56,22.3,62,24,57,24.3,5.93,21.03,72.83,437
56,22.3,62,24,57,24.3,5.67,20.76,76.55,437
56,22.3,62,24,57,24.3,5.49,20.76,76.55,438
56,22.3,62,24,57,24.3,5.8,20.76,74.63,437
56,22.3,62,24,57,24.3,5.67,20.76,74.63,438
56,22.3,62,24,57,24.3,5.67,21.03,76.55,438
56,22.3,62,24,57,24.3,5.72,20.76,74.63,439
56,22.3,62,24,57,24.3,5.93,20.76,76.55,439
56,22.3,62,24,57,24.3,5.93,21.03,78.6,439
56,22.3,62,24,57,24.3,5.29,21.03,78.6,439
56,22.3,62,24,57,24.3,5.29,21.03,76.55,440
56,22.3,62,24,57,24.3,5.61,21.03,80.81,439
56,22.4,62,24,57,24.3,5.93,20.76,80.81,440
56,22.4,62,24,57,24.3,5.49,21.03,80.81,440
56,22.4,62,24,57,24.3,5.8,21.03,83.19,440
56,22.4,62,24,57,24.3,5.8,21.03,83.19,441
56,22.4,62,24,57,24.4,5.67,21.03,80.81,441
56,22.4,62,24.1,57,24.3,5.85,21.03,83.19,441
56,22.4,62,24.1,57,24.3,5.93,21.03,83.19,441
56,22.4,62,24.1,57,24.4,5.61,21.03,83.19,441
56,22.4,62,24.1,57,24.3,5.61,21.03,83.19,442
56,22.4,62,24.1,57,24.3,5.74,20.76,83.19,442
56,22.4,62,24.1,58,24.4,6.12,21.03,83.19,443
56,22.4,62,24.1,58,24.3,5.8,21.03,85.78,443
56,22.4,62,24.1,58,24.4,5.8,21.03,88.6,443
56,22.4,62,24.1,58,24.4,5.72,20.76,88.6,443
56,22.4,62,24.1,58,24.4,5.78,21.03,91.71,443
56,22.4,62,24.1,58,24.3,5.65,20.5,198.87,442
56,22.4,62,24.1,58,24.4,5.65,20.24,198.87,444
56,22.4,62,24.1,58,24.4,5.47,20.24,198.87,444
56,22.4,62,24.1,58,24.4,5.67,20.76,198.87,444
56,22.4,62,24.1,58,24.4,6.19,21.03,198.87,445
56,22.4,62,24.1,58,24.4,5.72,20.76,198.87,444
56,22.4,62,24.1,58,24.4,5.65,20.24,198.87,445
56,22.4,62,24.1,58,24.4,5.6,20.76,198.87,445
56,22.4,62,24.1,58,24.4,5.6,20.5,198.87,446
56,22.4,62,24.1,58,24.4,5.64,19.48,131.29,446
56,22.4,62,24.1,58,24.4,6.22,18.99,121.97,446
56,22.4,61,24.1,58,24.4,6.78,19.48,131.29,445
56,22.4,60,24.1,57,24.4,6.7,19.23,121.97,445
56,22.4,59,24.1,56,24.4,6.84,19.48,131.29,444
56,22.4,59,24.1,55,24.4,6.78,19.73,143.87,444
56,22.4,58,24.1,54,24.4,6.72,19.73,131.29,444
56,22.4,58,24,54,24.4,6.72,19.73,121.97,443
56,22.4,58,24,53,24.4,6.86,19.73,121.97,442
56,22.4,58,24,53,24.4,6.78,19.73,131.29,443
56,22.4,57,24,53,24.4,6.78,19.99,121.97,442
56,22.4,57,24,53,24.4,7.01,19.73,121.97,443
56,22.4,57,24,53,24.4,6.58,19.73,114.62,442
56,22.4,57,24,53,24.4,6.37,19.99,114.62,442
56,22.4,57,23.9,53,24.4,6.37,19.73,114.62,442
56,22.4,57,23.9,52,24.4,6.37,19.99,114.62,442
56,22.4,57,23.9,52,24.4,6.1,19.99,114.62,442
56,22.3,57,23.9,53,24.4,6.51,19.99,114.62,443
56,22.3,57,23.9,52,24.4,6.04,19.73,108.58,443
56,22.3,57,23.9,53,24.4,6.31,20.24,108.58,443
56,22.3,57,23.8,53,24.4,6.37,20.24,108.58,443
56,22.3,57,23.8,52,24.4,6.31,20.24,108.58,443
56,22.3,57,23.8,52,24.3,6.45,20.24,103.47,443
56,22.3,57,23.8,52,24.3,6.59,19.99,103.47,443
56,22.3,58,23.8,52,24.3,6.31,19.99,99.05,443
56,22.2,57,23.8,53,24.3,6.73,20.24,103.47,443
56,22.3,58,23.8,53,24.3,6.8,19.99,99.05,443
56,22.3,58,23.8,53,24.3,6.18,19.99,99.05,443
56,22.2,58,23.8,52,24.3,6.18,19.99,99.05,443
56,22.2,58,23.7,52,24.3,6.24,19.99,95.17,444
56,22.2,57,23.8,52,24.3,6.18,19.99,95.17,443
56,22.2,57,23.7,52,24.3,6.73,19.99,95.17,443
56,22.2,58,23.7,52,24.3,6.59,19.73,91.71,444
56,22.2,57,23.7,52,24.3,6.18,19.99,95.17,444
56,22.2,58,23.7,52,24.3,6.8,19.73,91.71,444
56,22.2,57,23.7,52,24.3,6.8,19.73,91.71,444
56,22.2,58,23.7,52,24.3,6.37,20.24,91.71,444
56,22.2,57,23.7,52,24.3,6.31,19.99,88.6,444
56,22.2,58,23.7,52,24.3,6.65,20.24,88.6,445
56,22.2,58,23.7,52,24.2,6.8,19.99,88.6,445
56,22.2,57,23.7,52,24.2,6.19,21.56,114.62,445
56,22.2,59,23.7,53,24.3,6.25,21.03,103.47,447
57,22.2,60,23.7,55,24.2,5.54,21.29,114.62,449
56,22.3,60,23.7,56,24.2,5.67,21.29,108.58,450
56,22.3,61,23.8,56,24.2,5.72,21.03,103.47,451
56,22.3,61,23.8,56,24.2,5.67,21.29,108.58,450
56,22.2,61,23.8,56,24.2,5.8,21.03,108.58,451
56,22.3,61,23.8,56,24.2,5.54,20.76,108.58,452
56,22.3,61,23.8,56,24.3,6.19,20.5,103.47,452
56,22.3,61,23.8,56,24.3,5.8,20.5,99.05,452
56,22.3,61,23.8,56,24.2,5.85,21.03,103.47,452
56,22.3,60,23.9,56,24.3,5.85,21.03,103.47,453
56,22.3,60,23.9,56,24.2,5.65,20.76,108.58,454
56,22.3,60,23.9,55,24.3,5.46,20.5,99.05,454
56,22.3,60,23.9,56,24.2,5.26,20.5,99.05,454
56,22.4,60,23.9,55,24.3,5.77,20.5,95.17,454
56,22.4,60,23.9,55,24.3,6.16,20.24,91.71,455
56,22.4,60,23.9,55,24.3,5.71,20.5,95.17,454
56,22.4,60,23.9,55,24.3,5.6,20.76,95.17,454
56,22.4,59,23.9,55,24.3,5.72,20.5,95.17,455
56,22.4,59,23.9,55,24.2,6.12,20.76,91.71,455
56,22.4,59,23.9,55,24.3,5.71,20.5,91.71,455
56,22.4,59,24,55,24.3,6.12,19.99,88.6,455
56,22.4,59,23.9,55,24.3,5.99,20.24,88.6,455
56,22.4,59,23.9,55,24.3,5.72,20.24,88.6,456
56,22.4,59,23.9,55,24.3,5.93,20.24,85.78,456
56,22.4,59,24,54,24.2,5.93,20.24,88.6,456
56,22.4,59,24,54,24.3,5.42,20.24,88.6,456
56,22.4,58,24,54,24.3,5.6,20.24,85.78,456
56,22.4,58,24,54,24.2,5.72,19.99,85.78,456
56,22.4,58,24,54,24.3,5.8,19.73,83.19,456
56,22.4,58,23.9,54,24.3,5.93,20.24,88.6,456
56,22.4,58,23.9,54,24.3,5.54,19.99,80.81,457
56,22.4,58,24,54,24.3,5.74,19.99,80.81,457
56,22.3,58,23.9,54,24.3,5.67,20.24,85.78,457
56,22.3,58,23.9,54,24.3,5.67,19.73,76.55,457
56,22.3,58,23.9,54,24.3,5.68,20.76,58.11,458
56,22.3,58,23.9,54,24.2,5.31,20.5,59.17,459
56,22.3,58,23.9,54,24.3,5.24,20.5,59.17,458
56,22.3,58,23.9,54,24.3,5.43,20.5,59.17,459
56,22.3,58,23.9,54,24.3,5,20.5,58.11,458
56,22.3,58,23.9,54,24.2,5.61,20.5,58.11,459
56,22.3,58,23.9,54,24.2,5.74,20.5,57.09,459
56,22.3,58,23.8,54,24.3,5.61,20.5,59.17,459
56,22.3,58,23.9,54,24.2,5.36,20.5,59.17,460
